extracted/acquisition_quality_500.csv	65918 bytes
extracted/raw_1min/URBANCO.parquet	1691835 bytes
extracted/raw_1min/USHAMART.parquet	1577992 bytes
extracted/raw_1min/UTIAMC.parquet	1617378 bytes
extracted/raw_1min/VBL.parquet	1659834 bytes
extracted/raw_1min/VEDL.parquet	1884546 bytes
extracted/raw_1min/VIJAYA.parquet	1624530 bytes
extracted/raw_1min/VMM.parquet	1781457 bytes
extracted/raw_1min/VOLTAS.parquet	1592447 bytes
extracted/raw_1min/VTL.parquet	1636657 bytes
extracted/raw_1min/WAAREEENER.parquet	1755895 bytes
extracted/raw_1min/WELCORP.parquet	1757342 bytes
extracted/raw_1min/WELSPUNLIV.parquet	1730109 bytes
extracted/raw_1min/WHIRLPOOL.parquet	1645280 bytes
extracted/raw_1min/WIPRO.parquet	1893249 bytes
extracted/raw_1min/WOCKPHARMA.parquet	1719207 bytes
extracted/raw_1min/YESBANK.parquet	1718830 bytes
extracted/raw_1min/ZEEL.parquet	1804416 bytes
extracted/raw_1min/ZENSARTECH.parquet	1671711 bytes
extracted/raw_1min/ZENTEC.parquet	1659761 bytes
extracted/raw_1min/ZFCVINDIA.parquet	1568277 bytes
extracted/raw_1min/ZYDUSLIFE.parquet	1653792 bytes
extracted/raw_1min/ZYDUSWELL.parquet	1640844 bytes
